app/javascript/shared/components/FluentIcon/dashboard-icons.json:  "captain-outline": [
app/javascript/dashboard/components-next/captain/pageComponents/BulkDeleteDialog.vue:      'captainBulkActions/handleBulkDelete',
app/javascript/dashboard/components-next/captain/pageComponents/BulkDeleteDialog.vue:    useAlert(t(`CAPTAIN.${i18nKey.value}.BULK_DELETE.SUCCESS_MESSAGE`));
app/javascript/dashboard/components-next/captain/pageComponents/BulkDeleteDialog.vue:    useAlert(t(`CAPTAIN.${i18nKey.value}.BULK_DELETE.ERROR_MESSAGE`));
app/javascript/dashboard/components-next/captain/pageComponents/BulkDeleteDialog.vue:    :title="t(`CAPTAIN.${i18nKey}.BULK_DELETE.TITLE`)"
app/javascript/dashboard/components-next/captain/pageComponents/BulkDeleteDialog.vue:    :description="t(`CAPTAIN.${i18nKey}.BULK_DELETE.DESCRIPTION`)"
app/javascript/dashboard/components-next/captain/pageComponents/BulkDeleteDialog.vue:    :confirm-button-label="t(`CAPTAIN.${i18nKey}.BULK_DELETE.CONFIRM`)"
app/javascript/dashboard/components-next/copilot/CopilotLoader.vue:        {{ $t('CAPTAIN.COPILOT.LOADER') }}
app/javascript/dashboard/components-next/copilot/CopilotAgentMessage.vue:    <div class="font-medium">{{ $t('CAPTAIN.COPILOT.YOU') }}</div>
app/javascript/dashboard/components-next/copilot/CopilotTopicMessage.vue:  useTrack(COPILOT_EVENTS.USE_CAPTAIN_RESPONSE);
app/javascript/dashboard/components-next/copilot/CopilotTopicMessage.vue:    <div class="font-medium">{{ $t('CAPTAIN.NAME') }}</div>
app/javascript/dashboard/components-next/copilot/CopilotTopicMessage.vue:      {{ $t('CAPTAIN.COPILOT.EMPTY_MESSAGE') }}
app/javascript/dashboard/components-next/copilot/CopilotTopicMessage.vue:        :label="$t('CAPTAIN.COPILOT.USE')"
app/javascript/dashboard/components-next/copilot/Copilot.vue:  isCaptainTyping: {
app/javascript/dashboard/components-next/copilot/Copilot.vue:    label: 'CAPTAIN.COPILOT.PROMPTS.SUMMARIZE.LABEL',
app/javascript/dashboard/components-next/copilot/Copilot.vue:    prompt: 'CAPTAIN.COPILOT.PROMPTS.SUMMARIZE.CONTENT',
app/javascript/dashboard/components-next/copilot/Copilot.vue:    label: 'CAPTAIN.COPILOT.PROMPTS.SUGGEST.LABEL',
app/javascript/dashboard/components-next/copilot/Copilot.vue:    prompt: 'CAPTAIN.COPILOT.PROMPTS.SUGGEST.CONTENT',
app/javascript/dashboard/components-next/copilot/Copilot.vue:    label: 'CAPTAIN.COPILOT.PROMPTS.RATE.LABEL',
app/javascript/dashboard/components-next/copilot/Copilot.vue:    prompt: 'CAPTAIN.COPILOT.PROMPTS.RATE.CONTENT',
app/javascript/dashboard/components-next/copilot/Copilot.vue:  [() => props.messages, () => props.isCaptainTyping],
app/javascript/dashboard/components-next/copilot/Copilot.vue:      <CopilotLoader v-if="isCaptainTyping" />
app/javascript/dashboard/components-next/copilot/Copilot.vue:          <span>{{ $t('CAPTAIN.COPILOT.RESET') }}</span>
app/javascript/dashboard/components-next/copilot/CopilotThinkingGroup.vue:        {{ t('CAPTAIN.COPILOT.SHOW_STEPS') }}
app/javascript/dashboard/components-next/copilot/Copilot.story.vue:const isCaptainTyping = ref(false);
app/javascript/dashboard/components-next/copilot/Copilot.story.vue:  isCaptainTyping.value = true;
app/javascript/dashboard/components-next/copilot/Copilot.story.vue:    isCaptainTyping.value = false;
app/javascript/dashboard/components-next/copilot/Copilot.story.vue:    title="Captain/Copilot"
app/javascript/dashboard/components-next/copilot/Copilot.story.vue:      :is-captain-typing="isCaptainTyping"
app/javascript/dashboard/components-next/copilot/CopilotHeader.story.vue:    title="Captain/Copilot/CopilotHeader"
app/javascript/dashboard/components-next/copilot/CopilotHeader.vue:        {{ $t('CAPTAIN.COPILOT.TITLE') }}
app/javascript/dashboard/components-next/copilot/ToggleCopilotTopic.vue:    : t('CAPTAIN.COPILOT.SELECT_ASSISTANT');
app/javascript/dashboard/components-next/copilot/ToggleCopilotTopic.vue:          icon="i-woot-captain"
app/javascript/dashboard/components-next/copilot/CopilotInput.vue:      :placeholder="$t('CAPTAIN.COPILOT.SEND_MESSAGE')"
app/javascript/dashboard/components-next/copilot/CopilotLoader.story.vue:    title="Captain/CopilotLoader"
app/javascript/dashboard/components-next/copilot/CopilotThinkingGroup.story.vue:  <Story title="Captain/Copilot/CopilotThinkingGroup" group="components">
app/javascript/dashboard/components-next/message/constants.js:  CAPTAIN_ASSISTANT: 'captain_topic',
app/javascript/dashboard/components-next/message/Message.vue:    [SENDER_TYPES.AGENT_BOT, SENDER_TYPES.CAPTAIN_ASSISTANT].includes(
app/javascript/dashboard/components-next/message/Message.vue:  if ([SENDER_TYPES.AGENT_BOT, SENDER_TYPES.CAPTAIN_ASSISTANT].includes(type)) {
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlight.story.vue:          title="Captain Topic"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlight.story.vue:          note="Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before transferring to an agent when needed."
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlight.story.vue:          fallback-thumbnail="/assets/images/dashboard/captain/topic-light.svg"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlight.story.vue:          fallback-thumbnail-dark="/assets/images/dashboard/captain/topic-dark.svg"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlight.story.vue:          learn-more-url="https://www.chatwoot.com/hc/user-guide/articles/1738101547-creating-an-topic-with-captain"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlight.story.vue:          title="Captain Topic"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlight.story.vue:          note="Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before transferring to an agent when needed."
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlight.story.vue:          fallback-thumbnail="/assets/images/dashboard/captain/topic-light.svg"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlight.story.vue:          fallback-thumbnail-dark="/assets/images/dashboard/captain/topic-dark.svg"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlight.story.vue:          learn-more-url="https://www.chatwoot.com/hc/user-guide/articles/1738101547-creating-an-topic-with-captain"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlightPopover.story.vue:            title="Captain Topic"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlightPopover.story.vue:            note="Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before transferring to an agent when needed."
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlightPopover.story.vue:            fallback-thumbnail="/assets/images/dashboard/captain/topic-popover-light.svg"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlightPopover.story.vue:            fallback-thumbnail-dark="/assets/images/dashboard/captain/topic-popover-dark.svg"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlightPopover.story.vue:            learn-more-url="https://www.chatwoot.com/hc/user-guide/articles/1738101547-creating-an-topic-with-captain"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlightPopover.story.vue:            title="Captain Topic"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlightPopover.story.vue:            note="Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before transferring to an agent when needed."
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlightPopover.story.vue:            fallback-thumbnail="/assets/images/dashboard/captain/topic-popover-light.svg"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlightPopover.story.vue:            fallback-thumbnail-dark="/assets/images/dashboard/captain/topic-popover-dark.svg"
app/javascript/dashboard/components-next/feature-spotlight/FeatureSpotlightPopover.story.vue:            learn-more-url="https://www.chatwoot.com/hc/user-guide/articles/1738101547-creating-an-topic-with-captain"
app/javascript/dashboard/components/copilot/CopilotContainer.vue:const topics = useMapGetter('captainTopics/getRecords');
app/javascript/dashboard/components/copilot/CopilotContainer.vue:const isCaptainTyping = ref(false);
app/javascript/dashboard/components/copilot/CopilotContainer.vue:  const preferredId = uiSettings.value.preferred_captain_topic_id;
app/javascript/dashboard/components/copilot/CopilotContainer.vue:    preferred_captain_topic_id: topic.id,
app/javascript/dashboard/components/copilot/CopilotContainer.vue:  isCaptainTyping.value = true;
app/javascript/dashboard/components/copilot/CopilotContainer.vue:    isCaptainTyping.value = false;
app/javascript/dashboard/components/copilot/CopilotContainer.vue:  store.dispatch('captainTopics/get');
app/javascript/dashboard/components/copilot/CopilotContainer.vue:    store.dispatch('getInboxCaptainTopicById', props.conversationId);
app/javascript/dashboard/components/copilot/CopilotContainer.vue:    :is-captain-typing="isCaptainTyping"
app/javascript/dashboard/components/layout/config/sidebarItems/primaryMenu.js:    icon: 'captain',
app/javascript/dashboard/components/layout/config/sidebarItems/primaryMenu.js:    key: 'captain',
app/javascript/dashboard/components/layout/config/sidebarItems/primaryMenu.js:    label: 'CAPTAIN',
app/javascript/dashboard/components/layout/config/sidebarItems/primaryMenu.js:    featureFlag: FEATURE_FLAGS.CAPTAIN,
app/javascript/dashboard/components/layout/config/sidebarItems/primaryMenu.js:    toState: frontendURL(`accounts/${accountId}/captain/documents`),
app/javascript/dashboard/components/layout/config/sidebarItems/primaryMenu.js:    toStateName: 'captain',
app/javascript/dashboard/components/widgets/conversation/ConversationSidebar.vue:  isFeatureEnabledonAccount.value(currentAccountId.value, FEATURE_FLAGS.CAPTAIN)
app/javascript/dashboard/api/captain/topic.js:class CaptainTopic extends ApiClient {
app/javascript/dashboard/api/captain/topic.js:    super('captain/topics', { accountScoped: true });
app/javascript/dashboard/api/captain/topic.js:export default new CaptainTopic();
app/javascript/dashboard/api/captain/response.js:class CaptainResponses extends ApiClient {
app/javascript/dashboard/api/captain/response.js:    super('captain/topic_responses', { accountScoped: true });
app/javascript/dashboard/api/captain/response.js:export default new CaptainResponses();
app/javascript/dashboard/api/captain/inboxes.js:class CaptainInboxes extends ApiClient {
app/javascript/dashboard/api/captain/inboxes.js:    super('captain/topics', { accountScoped: true });
app/javascript/dashboard/api/captain/inboxes.js:export default new CaptainInboxes();
app/javascript/dashboard/api/captain/bulkActions.js:class CaptainBulkActionsAPI extends ApiClient {
app/javascript/dashboard/api/captain/bulkActions.js:    super('captain/bulk_actions', { accountScoped: true });
app/javascript/dashboard/api/captain/bulkActions.js:export default new CaptainBulkActionsAPI();
app/javascript/dashboard/api/captain/document.js:class CaptainDocument extends ApiClient {
app/javascript/dashboard/api/captain/document.js:    super('captain/documents', { accountScoped: true });
app/javascript/dashboard/api/captain/document.js:export default new CaptainDocument();
app/javascript/dashboard/featureFlags.js:  CAPTAIN: 'captain_integration',
app/javascript/dashboard/featureFlags.js:  FEATURE_FLAGS.CAPTAIN,
app/javascript/dashboard/i18n/locale/sl/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/sl/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/sl/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/sl/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/sl/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sl/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/sl/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/sl/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/sl/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sl/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/sl/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/sl/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/sl/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sl/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/sl/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/sl/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/sl/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/sl/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/sl/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/sl/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/sl/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/sl/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/sl/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/sl/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/sl/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/sl/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/sl/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/sk/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/sk/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/sk/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/sk/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/sk/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sk/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/sk/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/sk/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/sk/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sk/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/sk/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
